,,,30.Aug,2017
Timezone,Timezone,Timezone,-7,
,,,,
Serial No.,Serial No.,Serial No.,9C000000413BCD21,
Location:,Location:,Location:,Site 9,
High temperature limit (∞C),High temperature limit (∞C),High temperature limit (∞C),70,
Low temperature limit (∞C),Low temperature limit (∞C),Low temperature limit (∞C),-30,
Date - Time,Date - Time,Date - Time,Temperature (∞C),
42896.50069,06.10.2017,12:01:00,17.5,
42896.58403,06.10.2017,14:01:00,17.5,
42896.66736,06.10.2017,16:01:00,19.5,
42896.75069,06.10.2017,18:01:00,17.5,
42896.83403,06.10.2017,20:01:00,16,
42896.91736,06.10.2017,22:01:00,14,
42897.00069,06.11.2017,00:01:00,13,
42897.08403,06.11.2017,02:01:00,13,
42897.16736,06.11.2017,04:01:00,12.5,
42897.25069,06.11.2017,06:01:00,12.5,
42897.33403,06.11.2017,08:01:00,14,
42897.41736,06.11.2017,10:01:00,16.5,
42897.50069,06.11.2017,12:01:00,20.5,
42897.58403,06.11.2017,14:01:00,26.5,
42897.66736,06.11.2017,16:01:00,29,
42897.75069,06.11.2017,18:01:00,24.5,
42897.83403,06.11.2017,20:01:00,20.5,
42897.91736,06.11.2017,22:01:00,18,
42898.00069,06.12.2017,00:01:00,15,
42898.08403,06.12.2017,02:01:00,13.5,
42898.16736,06.12.2017,04:01:00,12,
42898.25069,06.12.2017,06:01:00,13,
42898.33403,06.12.2017,08:01:00,14,
42898.41736,06.12.2017,10:01:00,20,
42898.50069,06.12.2017,12:01:00,26,
42898.58403,06.12.2017,14:01:00,29.5,
42898.66736,06.12.2017,16:01:00,32,
42898.75069,06.12.2017,18:01:00,27,
42898.83403,06.12.2017,20:01:00,23,
42898.91736,06.12.2017,22:01:00,19,
42899.00069,06.13.2017,00:01:00,17,
42899.08403,06.13.2017,02:01:00,15,
42899.16736,06.13.2017,04:01:00,13.5,
42899.25069,06.13.2017,06:01:00,13.5,
42899.33403,06.13.2017,08:01:00,15,
42899.41736,06.13.2017,10:01:00,20,
42899.50069,06.13.2017,12:01:00,22.5,
42899.58403,06.13.2017,14:01:00,28.5,
42899.66736,06.13.2017,16:01:00,30.5,
42899.75069,06.13.2017,18:01:00,25,
42899.83403,06.13.2017,20:01:00,21.5,
42899.91736,06.13.2017,22:01:00,18,
42900.00069,06.14.2017,00:01:00,16,
42900.08403,06.14.2017,02:01:00,14.5,
42900.16736,06.14.2017,04:01:00,14,
42900.25069,06.14.2017,06:01:00,13.5,
42900.33403,06.14.2017,08:01:00,15,
42900.41736,06.14.2017,10:01:00,19,
42900.50069,06.14.2017,12:01:00,25,
42900.58403,06.14.2017,14:01:00,23,
42900.66736,06.14.2017,16:01:00,26,
42900.75069,06.14.2017,18:01:00,22.5,
42900.83403,06.14.2017,20:01:00,19,
42900.91736,06.14.2017,22:01:00,15,
42901.00069,06.15.2017,00:01:00,12.5,
42901.08403,06.15.2017,02:01:00,11,
42901.16736,06.15.2017,04:01:00,10.5,
42901.25069,06.15.2017,06:01:00,10.5,
42901.33403,06.15.2017,08:01:00,13,
42901.41736,06.15.2017,10:01:00,15.5,
42901.50069,06.15.2017,12:01:00,17,
42901.58403,06.15.2017,14:01:00,19.5,
42901.66736,06.15.2017,16:01:00,17.5,
42901.75069,06.15.2017,18:01:00,16,
42901.83403,06.15.2017,20:01:00,14.5,
42901.91736,06.15.2017,22:01:00,14,
42902.00069,06.16.2017,00:01:00,12.5,
42902.08403,06.16.2017,02:01:00,11.5,
42902.16736,06.16.2017,04:01:00,11,
42902.25069,06.16.2017,06:01:00,10,
42902.33403,06.16.2017,08:01:00,11.5,
42902.41736,06.16.2017,10:01:00,18.5,
42902.50069,06.16.2017,12:01:00,23,
42902.58403,06.16.2017,14:01:00,24.5,
42902.66736,06.16.2017,16:01:00,19.5,
42902.75069,06.16.2017,18:01:00,18,
42902.83403,06.16.2017,20:01:00,16,
42902.91736,06.16.2017,22:01:00,13.5,
42903.00069,06.17.2017,00:01:00,11,
42903.08403,06.17.2017,02:01:00,9.5,
42903.16736,06.17.2017,04:01:00,8.5,
42903.25069,06.17.2017,06:01:00,8,
42903.33403,06.17.2017,08:01:00,10.5,
42903.41736,06.17.2017,10:01:00,16.5,
42903.50069,06.17.2017,12:01:00,23,
42903.58403,06.17.2017,14:01:00,26,
42903.66736,06.17.2017,16:01:00,24,
42903.75069,06.17.2017,18:01:00,21.5,
42903.83403,06.17.2017,20:01:00,17.5,
42903.91736,06.17.2017,22:01:00,14.5,
42904.00069,06.18.2017,00:01:00,13,
42904.08403,06.18.2017,02:01:00,12.5,
42904.16736,06.18.2017,04:01:00,11,
42904.25069,06.18.2017,06:01:00,10,
42904.33403,06.18.2017,08:01:00,11.5,
42904.41736,06.18.2017,10:01:00,17,
42904.50069,06.18.2017,12:01:00,23.5,
42904.58403,06.18.2017,14:01:00,25.5,
42904.66736,06.18.2017,16:01:00,22.5,
42904.75069,06.18.2017,18:01:00,21.5,
42904.83403,06.18.2017,20:01:00,19.5,
42904.91736,06.18.2017,22:01:00,17,
42905.00069,06.19.2017,00:01:00,15,
42905.08403,06.19.2017,02:01:00,14,
42905.16736,06.19.2017,04:01:00,13,
42905.25069,06.19.2017,06:01:00,12.5,
42905.33403,06.19.2017,08:01:00,15,
42905.41736,06.19.2017,10:01:00,17.5,
42905.50069,06.19.2017,12:01:00,19,
42905.58403,06.19.2017,14:01:00,21,
42905.66736,06.19.2017,16:01:00,21,
42905.75069,06.19.2017,18:01:00,21.5,
42905.83403,06.19.2017,20:01:00,19,
42905.91736,06.19.2017,22:01:00,17,
42906.00069,06.20.2017,00:01:00,14,
42906.08403,06.20.2017,02:01:00,13,
42906.16736,06.20.2017,04:01:00,13,
42906.25069,06.20.2017,06:01:00,13,
42906.33403,06.20.2017,08:01:00,15,
42906.41736,06.20.2017,10:01:00,20,
42906.50069,06.20.2017,12:01:00,27,
42906.58403,06.20.2017,14:01:00,23,
42906.66736,06.20.2017,16:01:00,25.5,
42906.75069,06.20.2017,18:01:00,22.5,
42906.83403,06.20.2017,20:01:00,18.5,
42906.91736,06.20.2017,22:01:00,15.5,
42907.00069,06.21.2017,00:01:00,13.5,
42907.08403,06.21.2017,02:01:00,12,
42907.16736,06.21.2017,04:01:00,11,
42907.25069,06.21.2017,06:01:00,10,
42907.33403,06.21.2017,08:01:00,11.5,
42907.41736,06.21.2017,10:01:00,15.5,
42907.50069,06.21.2017,12:01:00,19.5,
42907.58403,06.21.2017,14:01:00,19,
42907.66736,06.21.2017,16:01:00,18.5,
42907.75069,06.21.2017,18:01:00,19,
42907.83403,06.21.2017,20:01:00,17,
42907.91736,06.21.2017,22:01:00,14,
42908.00069,06.22.2017,00:01:00,12,
42908.08403,06.22.2017,02:01:00,10.5,
42908.16736,06.22.2017,04:01:00,10,
42908.25069,06.22.2017,06:01:00,9.5,
42908.33403,06.22.2017,08:01:00,11,
42908.41736,06.22.2017,10:01:00,17.5,
42908.50069,06.22.2017,12:01:00,24.5,
42908.58403,06.22.2017,14:01:00,25,
42908.66736,06.22.2017,16:01:00,25,
42908.75069,06.22.2017,18:01:00,21.5,
42908.83403,06.22.2017,20:01:00,19,
42908.91736,06.22.2017,22:01:00,15,
42909.00069,06.23.2017,00:01:00,13,
42909.08403,06.23.2017,02:01:00,11.5,
42909.16736,06.23.2017,04:01:00,10.5,
42909.25069,06.23.2017,06:01:00,9.5,
42909.33403,06.23.2017,08:01:00,11.5,
42909.41736,06.23.2017,10:01:00,18.5,
42909.50069,06.23.2017,12:01:00,26.5,
42909.58403,06.23.2017,14:01:00,31,
42909.66736,06.23.2017,16:01:00,32.5,
42909.75069,06.23.2017,18:01:00,28,
42909.83403,06.23.2017,20:01:00,23,
42909.91736,06.23.2017,22:01:00,18.5,
42910.00069,06.24.2017,00:01:00,16,
42910.08403,06.24.2017,02:01:00,14,
42910.16736,06.24.2017,04:01:00,12.5,
42910.25069,06.24.2017,06:01:00,12,
42910.33403,06.24.2017,08:01:00,13.5,
42910.41736,06.24.2017,10:01:00,20.5,
42910.50069,06.24.2017,12:01:00,29,
42910.58403,06.24.2017,14:01:00,34.5,
42910.66736,06.24.2017,16:01:00,35,
42910.75069,06.24.2017,18:01:00,30,
42910.83403,06.24.2017,20:01:00,25.5,
42910.91736,06.24.2017,22:01:00,21,
42911.00069,06.25.2017,00:01:00,18.5,
42911.08403,06.25.2017,02:01:00,16.5,
42911.16736,06.25.2017,04:01:00,15,
42911.25069,06.25.2017,06:01:00,14,
42911.33403,06.25.2017,08:01:00,16,
42911.41736,06.25.2017,10:01:00,23,
42911.50069,06.25.2017,12:01:00,25.5,
42911.58403,06.25.2017,14:01:00,32,
42911.66736,06.25.2017,16:01:00,32.5,
42911.75069,06.25.2017,18:01:00,30,
42911.83403,06.25.2017,20:01:00,26,
42911.91736,06.25.2017,22:01:00,22.5,
42912.00069,06.26.2017,00:01:00,20.5,
42912.08403,06.26.2017,02:01:00,19,
42912.16736,06.26.2017,04:01:00,18,
42912.25069,06.26.2017,06:01:00,17.5,
42912.33403,06.26.2017,08:01:00,19,
42912.41736,06.26.2017,10:01:00,24.5,
42912.50069,06.26.2017,12:01:00,28.5,
42912.58403,06.26.2017,14:01:00,29.5,
42912.66736,06.26.2017,16:01:00,35.5,
42912.75069,06.26.2017,18:01:00,31.5,
42912.83403,06.26.2017,20:01:00,25.5,
42912.91736,06.26.2017,22:01:00,21,
42913.00069,06.27.2017,00:01:00,18.5,
42913.08403,06.27.2017,02:01:00,16.5,
42913.16736,06.27.2017,04:01:00,14,
42913.25069,06.27.2017,06:01:00,13,
42913.33403,06.27.2017,08:01:00,14.5,
42913.41736,06.27.2017,10:01:00,22,
42913.50069,06.27.2017,12:01:00,32,
42913.58403,06.27.2017,14:01:00,37.5,
42913.66736,06.27.2017,16:01:00,37.5,
42913.75069,06.27.2017,18:01:00,31.5,
42913.83403,06.27.2017,20:01:00,26.5,
42913.91736,06.27.2017,22:01:00,21.5,
42914.00069,06.28.2017,00:01:00,18,
42914.08403,06.28.2017,02:01:00,16.5,
42914.16736,06.28.2017,04:01:00,15,
42914.25069,06.28.2017,06:01:00,14,
42914.33403,06.28.2017,08:01:00,16,
42914.41736,06.28.2017,10:01:00,23.5,
42914.50069,06.28.2017,12:01:00,23.5,
42914.58403,06.28.2017,14:01:00,22.5,
42914.66736,06.28.2017,16:01:00,21.5,
42914.75069,06.28.2017,18:01:00,22,
42914.83403,06.28.2017,20:01:00,20.5,
42914.91736,06.28.2017,22:01:00,16.5,
42915.00069,06.29.2017,00:01:00,14.5,
42915.08403,06.29.2017,02:01:00,13.5,
42915.16736,06.29.2017,04:01:00,12,
42915.25069,06.29.2017,06:01:00,11.5,
42915.33403,06.29.2017,08:01:00,14.5,
42915.41736,06.29.2017,10:01:00,22,
42915.50069,06.29.2017,12:01:00,31.5,
42915.58403,06.29.2017,14:01:00,37.5,
42915.66736,06.29.2017,16:01:00,38,
